/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', None)
 -- forward : -4.83
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.99
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -20.34
 -- None : 1.04
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -4.71
 -- None : 0.00
 -- right : 0.99
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -4.91
 -- None : 0.69
 -- right : 0.00
 -- left : -5.31

('forward', 'green', 'left', None)
 -- forward : 1.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.11

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.99
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -4.91
 -- None : 0.00
 -- right : 0.89
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.44
 -- left : -20.22

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.49
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -5.27
 -- None : 2.16
 -- right : 0.00
 -- left : -5.41

('left', 'red', None, 'left')
 -- forward : -5.07
 -- None : 1.73
 -- right : 0.00
 -- left : -11.99

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.62
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.48
 -- None : 0.00
 -- right : 0.69
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.34
 -- None : 0.00
 -- right : 0.18
 -- left : -0.01

('forward', 'red', 'left', 'right')
 -- forward : -4.73
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.57
 -- right : 0.00
 -- left : -19.54

('forward', 'green', 'forward', None)
 -- forward : 1.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -4.83
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.74
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.41
 -- None : -2.62
 -- right : 1.82
 -- left : 0.24

('forward', 'red', None, 'right')
 -- forward : -22.83
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.63
 -- None : 1.63
 -- right : 0.84
 -- left : -5.37

('forward', 'red', None, 'forward')
 -- forward : -7.46
 -- None : 2.53
 -- right : 0.44
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 2.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.67

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.45
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -7.80
 -- None : 0.00
 -- right : 0.00
 -- left : -5.49

('left', 'red', None, None)
 -- forward : -9.76
 -- None : 1.82
 -- right : 0.76
 -- left : -9.89

('forward', 'green', None, 'forward')
 -- forward : 1.57
 -- None : -2.61
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.10
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -5.23
 -- None : 0.97
 -- right : 0.00
 -- left : -4.66

('right', 'red', 'left', 'forward')
 -- forward : -5.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.02
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 1.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.66
 -- None : 0.00
 -- right : 0.85
 -- left : 0.29

('left', 'green', None, 'left')
 -- forward : 0.15
 -- None : 0.00
 -- right : 0.38
 -- left : 2.17

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : -0.01
 -- None : -2.47
 -- right : 0.67
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -5.47
 -- None : 1.19
 -- right : 0.00
 -- left : 0.00

